          3.80556323e-02, 1.24370912e-03, 5.66989005e-01, 5.66989005e-01,
          7.80079747e-03, 7.80059351e-03, 1.95680130e-02, 5.66989005e-01,
          1.70127854e-01, 2.14228407e-02, 2.08680287e-01, 3.94811898e-01,
          4.28810686e-01, 3.88862997e-01, 1.85399652e-01, 2.54990339e-01,
          4.28810686e-01, 4.15017158e-01, 7.54231066e-02, 4.44816917e-01,
          4.44816917e-01, 4.44816917e-01, 1.72221083e-02, 5.85707137e-03,
          9.80150793e-03, 7.62851387e-02, 4.44816917e-01, 4.44816917e-01,
          5.19809164e-02, 5.49916029e-01, 5.49916029e-01, 7.94815947e-04,
          2.40768143e-03, 2.91831065e-02, 5.49916029e-01, 2.68821955e-01,
          1.07052438e-01, 2.08680287e-01, 3.94811898e-01, 4.28810686e-01,
          3.88862997e-01, 1.85399652e-01, 2.54990339e-01, 4.28810686e-01,
          4.15017158e-01, 7.54231066e-02, 4.44816917e-01, 4.44816917e-01,
          4.44816917e-01, 1.72221083e-02, 5.85707137e-03, 9.80150793e-03,
          7.62851387e-02, 4.44816917e-01, 4.44816917e-01, 5.19809164e-02,
          5.49916029e-01, 5.49916029e-01, 7.94815947e-04, 2.40768143e-03,
          2.91831065e-02, 5.49916029e-01, 2.68821955e-01, 1.07052438e-01,
          3.93030420e-02, 4.36380297e-01, 4.36380297e-01, 3.07186902e-01,
          2.79625595e-01, 1.01109609e-01, 4.17519361e-01, 4.36380297e-01,
          2.56345838e-01, 1.99487135e-01, 4.70784098e-01, 4.70784098e-01,
          3.77357334e-01, 1.83730908e-02, 1.69658102e-02, 1.35379576e-03,
          3.84140283e-01, 4.70784098e-01, 4.06506509e-01, 4.06506509e-01,
          4.06506509e-01, 6.45205602e-02, 6.89907838e-03, 1.56002212e-02,
          4.06506509e-01, 4.06506509e-01, 4.06506509e-01, 8.62426087e-02,
          1.16061069e-01, 4.63156670e-01, 4.63156670e-01, 2.70814717e-01,
          8.82059187e-02, 1.87852770e-01, 4.63156670e-01, 4.63156670e-01,
          1.14319816e-01, 1.57617927e-01, 6.33157670e-01, 6.33157670e-01,
          2.21901853e-02, 2.13728882e-02, 4.19199048e-03, 1.93787828e-01,
          3.39806467e-01, 1.01126671e-01, 8.79581869e-02, 5.42163372e-01,
          5.42163372e-01, 2.41106376e-01, 5.42163372e-01, 1.59568846e-01,
          3.53060998e-02, 9.97901186e-02, 4.54653293e-01, 4.72079575e-01,
          4.72079575e-01, 3.82705890e-02, 1.24696374e-01, 7.05417022e-02,
          4.32189792e-01, 2.16692001e-01, 2.95167029e-01, 1.79295197e-01,
          5.97800165e-02, 1.29108980e-01, 3.09766561e-01, 2.25854188e-01,
          2.93073431e-02, 5.93678415e-01, 5.93678415e-01, 2.98245043e-01,
          3.99321020e-02, 4.81788591e-02, 6.37149751e-01, 6.47392690e-01,
          3.92587006e-01, 5.61093315e-02, 8.26423839e-02, 1.79772042e-02,
          1.08594978e-02, 1.24370912e-03, 5.66989005e-01, 5.66989005e-01,
          7.80079747e-03, 7.80059351e-03, 1.95680130e-02, 5.66989005e-01,
          1.70127854e-01, 2.14228407e-02, 4.13837703e-03, 3.83871645e-02,
          9.46071893e-02, 1.20170815e-02, 1.36431633e-02, 3.03906668e-02,
          7.37653434e-01, 6.60680830e-01, 1.76060125e-02, 7.21845627e-02,
          4.78524417e-01, 5.99809110e-01, 5.99809110e-01, 7.17023537e-02,
          6.53870851e-02, 1.61862075e-01, 6.78330436e-02, 7.45898765e-03,
          5.19809164e-02, 5.49916029e-01, 5.49916029e-01, 7.94815947e-04,
          2.40768143e-03, 2.91831065e-02, 5.49916029e-01, 2.68821955e-01,
          1.07052438e-01, 4.27878618e-01, 3.53871584e-01, 4.68097292e-02,
          4.61910572e-03, 4.63634904e-04, 2.21612584e-02, 5.65976679e-01,
          5.65976679e-01, 2.06591681e-01, 3.99007291e-01, 3.99007291e-01,
          3.99007291e-01, 1.84264019e-01, 8.06073174e-02, 1.79546177e-02,
          3.99007291e-01, 3.99007291e-01, 3.99007291e-01, 5.19809164e-02,
          5.49916029e-01, 5.49916029e-01, 7.94815947e-04, 2.40768143e-03,
          2.91831065e-02, 5.49916029e-01, 2.68821955e-01, 1.07052438e-01,
          4.27878618e-01, 3.53871584e-01, 4.68097292e-02, 4.61910572e-03,
          4.63634904e-04, 2.21612584e-02, 5.65976679e-01, 5.65976679e-01,
          2.06591681e-01, 3.99007291e-01, 3.99007291e-01, 3.99007291e-01,
          1.84264019e-01, 8.06073174e-02, 1.79546177e-02, 3.99007291e-01,
          3.99007291e-01, 3.99007291e-01, 4.06506509e-01, 4.06506509e-01,
          4.06506509e-01, 6.45205602e-02, 6.89907838e-03, 1.56002212e-02,
          4.06506509e-01, 4.06506509e-01, 4.06506509e-01, 4.60362881e-01,
          4.60362881e-01, 1.59684010e-02, 5.04494295e-04, 3.94806312e-03,
          3.03715378e-01, 4.60362881e-01, 4.60362881e-01, 2.34844565e-01,
          3.50226969e-01, 4.60069597e-01, 7.30092302e-02, 2.18384806e-02,
          1.38483113e-02, 2.55976260e-01, 5.32535136e-01, 5.32535136e-01,
          1.47134438e-01, 1.01126671e-01, 8.79581869e-02, 5.42163372e-01,
          5.42163372e-01, 2.41106376e-01, 5.42163372e-01, 1.59568846e-01,
          3.53060998e-02, 9.97901186e-02, 2.67450750e-01, 1.49917841e-01,
          6.20009564e-02, 2.21940726e-02, 9.16944891e-02, 6.63049877e-01,
          6.63049877e-01, 3.16416286e-02, 7.97451660e-02, 4.86635536e-01,
          4.86635536e-01, 1.72865450e-01, 3.24548520e-02, 8.47213790e-02,
          4.86635536e-01, 4.86635536e-01, 6.61460757e-02, 7.34452605e-02 ]
      - [ 4.66726214e-01, 4.66726214e-01, 8.05146694e-02, 1.67385209e-02,
          4.66726214e-01, 4.66726214e-01, 1.74971242e-02, 2.53413413e-02,
          3.41018468e-01, 6.04051709e-01, 1.96870536e-01, 2.43641548e-02,
          4.41878363e-02, 4.22938466e-01, 2.09285811e-01, 1.40088052e-02,
          5.80292661e-03, 6.04051709e-01, 6.34900391e-01, 6.33515641e-02,
          1.53651685e-02, 6.55505285e-02, 4.07506704e-01, 9.76537764e-02,
          4.40968908e-02, 3.70815322e-02, 6.34900391e-01, 5.58488250e-01,
          5.58488250e-01, 5.58488250e-01, 4.93993536e-02, 3.54824625e-02,
          5.86949624e-02, 1.36505306e-01, 3.59502696e-02, 1.77834615e-01,
          4.43195164e-01, 1.23604767e-01, 5.18311374e-02, 4.99493927e-02,
          4.43195164e-01, 4.43195164e-01, 4.34120536e-01, 3.10633052e-02,
          4.43195164e-01, 5.72504938e-01, 1.26950291e-03, 3.20201420e-04,
          5.03632948e-02, 5.72504938e-01, 9.17314887e-02, 6.12998707e-03,
          2.63670296e-03, 5.72504938e-01, 5.06078154e-02, 6.01248145e-01,
          6.01248145e-01, 2.71676201e-02, 2.32314542e-02, 2.23748926e-02,
          4.36305434e-01, 2.36551449e-01, 1.42616048e-01, 2.33750358e-01,
          1.21295847e-01, 1.09389476e-01, 2.15766281e-02, 4.67554390e-01,
          3.31813097e-01, 5.36911130e-01, 5.36911130e-01, 8.71800855e-02,
          4.09547001e-01, 9.79415849e-02, 1.85287111e-02, 5.55222556e-02,
          6.42708898e-01, 2.42994085e-01, 3.58987391e-01, 3.53143185e-01,
          2.95183003e-01, 5.06078154e-02, 6.01248145e-01, 6.01248145e-01,
          2.71676201e-02, 2.32314542e-02, 2.23748926e-02, 4.36305434e-01,
          2.36551449e-01, 1.42616048e-01, 2.33750358e-01, 1.21295847e-01,
          1.09389476e-01, 2.15766281e-02, 4.67554390e-01, 3.31813097e-01,
          5.36911130e-01, 5.36911130e-01, 8.71800855e-02, 4.09547001e-01,
          9.79415849e-02, 1.85287111e-02, 5.55222556e-02, 6.42708898e-01,
          2.42994085e-01, 3.58987391e-01, 3.53143185e-01, 2.95183003e-01,
          4.21713799e-01, 4.21713799e-01, 4.21713799e-01, 1.85469195e-01,
          5.20738214e-02, 1.92993563e-02, 2.62853056e-01, 4.21713799e-01,
          4.21713799e-01, 4.48344439e-01, 3.10256332e-01, 6.33356124e-02,
          3.71426786e-03, 1.86457690e-02, 3.01394790e-01, 4.48344439e-01,
          4.48344439e-01, 4.48344439e-01, 4.96542513e-01, 1.56051576e-01,
          3.27010043e-02, 2.72963550e-02, 1.12192081e-02, 3.33567828e-01,
          5.14066935e-01, 5.14066935e-01, 2.86743730e-01, 9.74745676e-02,
          4.82980832e-02, 2.67453820e-01, 5.76832950e-01, 4.79216367e-01,
          5.18921971e-01, 2.61565726e-02, 1.47430405e-01, 2.38306507e-01,
          1.27814606e-01, 2.30521895e-02, 2.70109214e-02, 9.13911685e-02,
          5.31037807e-01, 7.31811583e-01, 3.61689150e-01, 6.65859655e-02,
          1.18081696e-01, 1.66908801e-01, 4.60601822e-02, 1.94671601e-01,
          2.08777010e-01, 1.63799897e-01, 6.43665373e-01, 6.43665373e-01,
          1.29480690e-01, 9.95137617e-02, 6.34900391e-01, 6.33515641e-02,
          1.53651685e-02, 6.55505285e-02, 4.07506704e-01, 9.76537764e-02,
          4.40968908e-02, 3.70815322e-02, 6.34900391e-01, 5.44659078e-01,
          1.29090212e-02, 3.75916101e-02, 4.24908608e-01, 4.31903273e-01,
          1.55135900e-01, 8.17750618e-02, 4.28027920e-02, 5.44659078e-01,
          4.94702667e-01, 1.04142269e-02, 1.31722108e-01, 4.94702667e-01,
          2.05727190e-01, 4.04842058e-03, 6.00080974e-02, 4.44372237e-01,
          4.94702667e-01, 5.72504938e-01, 1.26950291e-03, 3.20201420e-04,
          5.03632948e-02, 5.72504938e-01, 9.17314887e-02, 6.12998707e-03,
          2.63670296e-03, 5.72504938e-01, 5.74038625e-01, 1.29594206e-04,
          2.87657822e-05, 2.31721643e-02, 5.74038625e-01, 7.19025210e-02,
          1.74560293e-04, 3.22759326e-04, 5.74038625e-01, 4.85909194e-01,
          4.82062669e-03, 1.74499545e-02, 1.04170009e-01, 4.85909194e-01,
          3.17863882e-01, 3.04936677e-01, 2.85693198e-01, 4.85909194e-01,
          4.09547001e-01, 9.79415849e-02, 1.85287111e-02, 5.55222556e-02,
          6.42708898e-01, 2.42994085e-01, 3.58987391e-01, 3.53143185e-01,
          2.95183003e-01, 1.11430943e-01, 2.79472414e-02, 1.00755105e-02,
          8.90814289e-02, 9.41865265e-01, 2.03677297e-01, 4.08187322e-02,
          3.03979199e-02, 1.95406571e-01, 1.46764651e-01, 7.25168288e-02,
          6.35763407e-02, 1.87305272e-01, 8.05863678e-01, 4.52935964e-01,
          1.85086265e-01, 1.57604247e-01, 1.11222513e-01, 4.09547001e-01,
          9.79415849e-02, 1.85287111e-02, 5.55222556e-02, 6.42708898e-01,
          2.42994085e-01, 3.58987391e-01, 3.53143185e-01, 2.95183003e-01,
          1.11430943e-01, 2.79472414e-02, 1.00755105e-02, 8.90814289e-02,
          9.41865265e-01, 2.03677297e-01, 4.08187322e-02, 3.03979199e-02,
          1.95406571e-01, 1.46764651e-01, 7.25168288e-02, 6.35763407e-02,
          1.87305272e-01, 8.05863678e-01, 4.52935964e-01, 1.85086265e-01,
          1.57604247e-01, 1.11222513e-01, 4.96542513e-01, 1.56051576e-01,
          3.27010043e-02, 2.72963550e-02, 1.12192081e-02, 3.33567828e-01,
          5.14066935e-01, 5.14066935e-01, 2.86743730e-01, 1.22221231e-01,
          2.26454169e-01, 2.04837576e-01, 1.84709325e-01, 4.27431047e-01,
          2.50433803e-01, 5.28150260e-01, 5.28150260e-01, 2.21653417e-01,
          3.19196880e-01, 3.92399937e-01, 3.35387498e-01, 2.85049886e-01,
          3.12958270e-01, 3.88211340e-01, 3.92399937e-01, 3.62426907e-01,
          1.11783013e-01, 1.66908801e-01, 4.60601822e-02, 1.94671601e-01,
          2.08777010e-01, 1.63799897e-01, 6.43665373e-01, 6.43665373e-01,
          1.29480690e-01, 9.95137617e-02, 5.00289619e-01, 4.66828257e-01,
          1.39162049e-01, 1.53783426e-01, 2.21064880e-01, 7.11860284e-02,
          4.62558419e-01, 3.91626537e-01, 2.50001609e-01, 5.52698016e-01,
          5.52698016e-01, 2.67488901e-02, 2.75115520e-02, 1.07854947e-01,
          5.52698016e-01, 2.45925725e-01, 5.29220514e-02, 4.08685096e-02 ]
      - [ 3.92896265e-01, 3.92896265e-01, 3.92896265e-01, 1.09059192e-01,
          1.12289168e-01, 3.92896265e-01, 3.10837299e-01, 3.21115345e-01,
          3.92896265e-01, 3.78510952e-01, 3.78510952e-01, 3.78510952e-01,
          2.14292541e-01, 1.96147040e-01, 3.63845557e-01, 3.78510952e-01,
          2.51171917e-01, 3.78510952e-01, 4.78897661e-01, 4.78897661e-01,
          4.78897661e-01, 1.86109096e-01, 1.26745075e-01, 7.05600008e-02,
          1.23051338e-01, 8.38065445e-02, 4.78897661e-01, 3.11263680e-01,
          5.19244850e-01, 5.19244850e-01, 3.30199338e-02, 6.33003041e-02,
          1.14230685e-01, 6.66975155e-02, 4.78263974e-01, 3.27670693e-01,
          5.55638447e-02, 3.52247030e-01, 4.45973307e-01, 1.25110820e-01,
          8.45512152e-02, 4.45973307e-01, 4.45973307e-01, 4.45973307e-01,
          2.23628014e-01, 4.99110259e-02, 5.34098089e-01, 5.60406983e-01,
          5.52520752e-01, 7.36083314e-02, 1.25803888e-01, 2.38002315e-01,
          5.51874936e-02, 7.98829645e-02, 1.43321790e-02, 6.68234289e-01,
          6.68234289e-01, 9.06654000e-02, 2.35829614e-02, 1.90764815e-02,
          2.65211642e-01, 1.42361641e-01, 1.74612366e-02, 5.66868968e-02,
          2.40168035e-01, 5.33520162e-01, 6.03889301e-02, 4.67420090e-03,
          1.73755959e-01, 5.33520162e-01, 5.33520162e-01, 2.14444995e-01,
          1.55686975e-01, 3.96285802e-01, 5.32400310e-01, 5.32400310e-01,
          1.18956119e-01, 5.84597848e-02, 2.89126426e-01, 2.77615100e-01,
          2.61284649e-01, 1.43321790e-02, 6.68234289e-01, 6.68234289e-01,
          9.06654000e-02, 2.35829614e-02, 1.90764815e-02, 2.65211642e-01,
          1.42361641e-01, 1.74612366e-02, 5.66868968e-02, 2.40168035e-01,
          5.33520162e-01, 6.03889301e-02, 4.67420090e-03, 1.73755959e-01,
          5.33520162e-01, 5.33520162e-01, 2.14444995e-01, 1.55686975e-01,
          3.96285802e-01, 5.32400310e-01, 5.32400310e-01, 1.18956119e-01,
          5.84597848e-02, 2.89126426e-01, 2.77615100e-01, 2.61284649e-01,
          4.77414951e-02, 8.44372064e-02, 6.86970651e-01, 6.86970651e-01,
          5.44693805e-02, 9.25533473e-03, 1.17023818e-01, 1.01723403e-01,
          1.13053218e-01, 4.19978827e-01, 1.47665396e-01, 3.14311624e-01,
          3.76308531e-01, 5.17297499e-02, 1.52106052e-02, 4.29810822e-01,
          4.29810822e-01, 4.29810822e-01, 5.42200029e-01, 1.85685262e-01,
          2.85362095e-01, 2.91662574e-01, 8.46070498e-02, 5.57906404e-02,
          3.75470556e-02, 4.40414757e-01, 5.42200029e-01, 1.84202164e-01,
          2.36583009e-01, 5.78296602e-01, 5.78296602e-01, 2.97154576e-01,
          2.27370556e-03, 2.55795181e-01, 1.73626408e-01, 2.27126360e-01,
          7.11557046e-02, 3.43041420e-02, 4.70647424e-01, 6.14693999e-01,
          6.14693999e-01, 4.43318374e-02, 2.05624755e-02, 1.73264779e-02,
          8.79091918e-02, 1.45534962e-01, 2.83530680e-03, 1.07169114e-02,
          5.42071760e-01, 5.44860542e-01, 5.44860542e-01, 1.18943453e-02,
          6.45540282e-02, 2.85234720e-01, 4.78897661e-01, 4.78897661e-01,
          4.78897661e-01, 1.86109096e-01, 1.26745075e-01, 7.05600008e-02,
          1.23051338e-01, 8.38065445e-02, 4.78897661e-01, 3.95183712e-01,
          4.61145788e-02, 4.08035517e-02, 4.64563491e-03, 5.24335587e-03,
          0., 5.44167031e-03, 6.45567358e-01, 6.45567358e-01,
          6.15991913e-02, 1.07100219e-01, 1.04639255e-01, 2.69033248e-03,
          2.43495293e-02, 6.72738478e-02, 5.66569269e-01, 5.66569269e-01,
          5.66569269e-01, 4.99110259e-02, 5.34098089e-01, 5.60406983e-01,
          5.52520752e-01, 7.36083314e-02, 1.25803888e-01, 2.38002315e-01,
          5.51874936e-02, 7.98829645e-02, 2.23509178e-01, 3.99628915e-02,
          1.26426294e-01, 4.76199985e-01, 2.50353903e-01, 9.64125842e-02,
          2.26142213e-01, 5.37223876e-01, 5.37223876e-01, 4.94819367e-03,
          6.99411379e-03, 8.14328995e-03, 1.09913172e-02, 1.07633676e-02,
          4.78389747e-02, 6.83326662e-01, 6.83326662e-01, 2.37997785e-01,
          1.55686975e-01, 3.96285802e-01, 5.32400310e-01, 5.32400310e-01,
          1.18956119e-01, 5.84597848e-02, 2.89126426e-01, 2.77615100e-01,
          2.61284649e-01, 5.87481596e-02, 1.45179987e-01, 5.32674611e-01,
          5.64045131e-01, 5.64045131e-01, 1.78034127e-01, 4.96313944e-02,
          8.77318904e-02, 8.91442373e-02, 1.76995713e-02, 1.48718625e-01,
          2.06455693e-01, 2.77921081e-01, 2.32631817e-01, 8.55824053e-02,
          6.28397107e-01, 6.28397107e-01, 1.49554731e-02, 1.55686975e-01,
          3.96285802e-01, 5.32400310e-01, 5.32400310e-01, 1.18956119e-01,
          5.84597848e-02, 2.89126426e-01, 2.77615100e-01, 2.61284649e-01,
          5.87481596e-02, 1.45179987e-01, 5.32674611e-01, 5.64045131e-01,
          5.64045131e-01, 1.78034127e-01, 4.96313944e-02, 8.77318904e-02,
          8.91442373e-02, 1.76995713e-02, 1.48718625e-01, 2.06455693e-01,
          2.77921081e-01, 2.32631817e-01, 8.55824053e-02, 6.28397107e-01,
          6.28397107e-01, 1.49554731e-02, 5.42200029e-01, 1.85685262e-01,
          2.85362095e-01, 2.91662574e-01, 8.46070498e-02, 5.57906404e-02,
          3.75470556e-02, 4.40414757e-01, 5.42200029e-01, 1.01778455e-01,
          1.80054739e-01, 3.07832360e-01, 4.15880352e-01, 4.15880352e-01,
          3.41867000e-01, 2.22726956e-01, 4.15880352e-01, 4.15880352e-01,
          4.62663248e-02, 2.45504647e-01, 4.45038855e-01, 4.45038855e-01,
          3.27652246e-01, 4.45038855e-01, 4.45038855e-01, 1.81278676e-01,
          2.61795800e-02, 1.45534962e-01, 2.83530680e-03, 1.07169114e-02,
          5.42071760e-01, 5.44860542e-01, 5.44860542e-01, 1.18943453e-02,
          6.45540282e-02, 2.85234720e-01, 4.82809963e-03, 4.81263958e-02,
          4.50967774e-02, 5.84046617e-02, 4.84109253e-01, 4.84109253e-01,
          4.84109253e-01, 4.84109253e-01, 2.23457485e-01, 3.83820981e-02,
          1.48170039e-01, 4.12523091e-01, 4.39868301e-01, 4.39868301e-01,
          4.39868301e-01, 4.39868301e-01, 1.66144714e-01, 2.15107221e-02 ]
      - [ 4.65414584e-01, 4.65414584e-01, 4.65414584e-01, 1.66620269e-01,
          1.55900329e-01, 3.83113891e-01, 1.39072224e-01, 9.37419832e-02,
          3.44306588e-01, 6.64822519e-01, 6.64822519e-01, 1.02422498e-01,
          2.53743641e-02, 9.65106264e-02, 2.39879340e-01, 1.45097673e-01,
          2.34316289e-02, 9.89545807e-02, 4.60317224e-01, 2.99928397e-01,
          9.80677903e-02, 5.62608652e-02, 4.60317224e-01, 4.60317224e-01,
          2.04312414e-01, 5.78895286e-02, 4.60317224e-01, 1.44782141e-01,
          6.94063544e-01, 6.94063544e-01, 6.06738962e-02, 3.03918943e-02,
          3.14836986e-02, 4.81661446e-02, 2.53051445e-02, 1.02319047e-02,
          3.83764595e-01, 3.83764595e-01, 3.83764595e-01, 5.48540764e-02,
          1.54692590e-01, 3.83764595e-01, 3.83764595e-01, 2.92533547e-01,
          3.83764595e-01, 3.78268719e-01, 2.59646028e-01, 2.86729038e-01,
          2.32978642e-01, 3.78268719e-01, 3.78268719e-01, 3.78268719e-01,
          2.77265221e-01, 3.78268719e-01, 1.44076825e-03, 4.24069971e-01,
          6.36210620e-01, 6.36210620e-01, 4.35862169e-02, 4.24066260e-02,
          2.33578756e-02, 5.98492334e-03, 1.82055333e-03, 1.71140090e-01,
          3.32907677e-01, 4.21736866e-01, 4.21736866e-01, 2.24934727e-01,
          4.21736866e-01, 4.21736866e-01, 2.86531895e-01, 1.07361026e-01,
          4.05001849e-01, 3.58567089e-01, 1.13112219e-01, 3.82319361e-01,
          4.05001849e-01, 4.05001849e-01, 1.55355632e-01, 1.67869031e-01,
          4.05001849e-01, 1.44076825e-03, 4.24069971e-01, 6.36210620e-01,
          6.36210620e-01, 4.35862169e-02, 4.24066260e-02, 2.33578756e-02,
          5.98492334e-03, 1.82055333e-03, 1.71140090e-01, 3.32907677e-01,
          4.21736866e-01, 4.21736866e-01, 2.24934727e-01, 4.21736866e-01,
          4.21736866e-01, 2.86531895e-01, 1.07361026e-01, 4.05001849e-01,
          3.58567089e-01, 1.13112219e-01, 3.82319361e-01, 4.05001849e-01,
          4.05001849e-01, 1.55355632e-01, 1.67869031e-01, 4.05001849e-01,
          1.13294452e-01, 5.54914057e-01, 5.54914057e-01, 5.54914057e-01,
          1.53092399e-01, 1.55710906e-01, 7.87647218e-02, 6.06938265e-02,
          1.62287280e-02, 1.90611444e-02, 8.09827298e-02, 3.66874844e-01,
          4.63091850e-01, 4.63091850e-01, 1.02113985e-01, 4.06733811e-01,
          4.63091850e-01, 1.86101913e-01, 3.05895180e-01, 1.75618395e-01,
          1.55318543e-01, 4.42813247e-01, 4.42813247e-01, 2.26189345e-01,
          1.07439287e-01, 4.42813247e-01, 4.42813247e-01, 2.80516088e-01,
